Molecule_ID,E_ST,condition E_ST,S?,condition S?,T?,condition T?
TADF-M-00000,710,PMMA,,,,
TADF-M-00001,520,PMMA,,,,
TADF-M-00002,80,neat film,,,,
TADF-M-00003,70,neat film,,,,
TADF-M-00004,30,neat film,,,,
TADF-M-00005,210,DPEPO,,,,
TADF-M-00006,380,PMMA,,,,
TADF-M-00007,260,PMMA,,,,
TADF-M-00008,390,PMMA,,,,
TADF-M-00009,70,PMMA,,,,
TADF-M-00010,440,toluene,,,,
TADF-M-00011,110,PMMA,,,,
TADF-M-00012,180,toluene,,,,
TADF-M-00013,190,toluene,,,,
TADF-M-00014,664,toluene,,,,
TADF-M-00015,63,toluene,,,,
TADF-M-00016,270,DPEPO,,,,
TADF-M-00017,340,DPEPO,,,,
TADF-M-00018,60,toluene,,,,
TADF-M-00019,180,toluene,,,,
TADF-M-00020,320,toluene,,,,
TADF-M-00021,220,DPEPO,,,,
TADF-M-00022,240,DPEPO,2940,THF,2700,THF
TADF-M-00023,180,DPEPO,3020,THF,2840,THF
TADF-M-00024,180,DPEPO,2950,THF,2770,THF
TADF-M-00025,20,DPEPO,,,,
TADF-M-00026,150,DPEPO,3070,DPEPO,2920,DPEPO
TADF-M-00027,251,toluene,,,,
TADF-M-00028,114,toluene,,,,
TADF-M-00029,336,toluene,,,,
TADF-M-00049,120,neat film,3000,zeonex,2810,zeonex
TADF-M-00050,200,zeonex,,,,
TADF-M-00051,300,zeonex,,,,
TADF-M-00061,82,toluene,,,,
TADF-M-00062,111,toluene,,,,
TADF-M-00072,187,toluene,,,,
TADF-M-00073,156,toluene,,,,
TADF-M-00074,25,toluene,,,,
TADF-M-00075,270,PPT,2930,PPT,2660,PPT
TADF-M-00076,380,PPT,2800,PPT,2420,PPT
TADF-M-00077,70,mCP,,,,
TADF-M-00078,60,mCP,,,,
TADF-M-00079,150,DPEPO,,,,
TADF-M-00080,290,DPEPO,,,,
TADF-M-00081,340,DPEPO,,,,
TADF-M-00082,160,DPEPO,2720,DPEPO,2560,DPEPO
TADF-M-00083,390,CBP,,,,
TADF-M-00084,360,CBP,2940,DPEPO,2580,DPEPO
TADF-M-00085,210,CBP,2730,CBP,2520,CBP
TADF-M-00086,250,DPEPO,,,,
TADF-M-00087,150,DPEPO,,,,
TADF-M-00094,60,toluene,3110,toluene,3050,toluene
TADF-M-00095,110,toluene,3060,toluene,2950,toluene
TADF-M-00102,130,neat film,2750,neat film,2620,neat film
TADF-M-00103,70,neat film,2670,neat film,2600,neat film
TADF-M-00104,70,neat film,2690,neat film,2620,neat film
TADF-M-00105,80,neat film,2720,neat film,2640,neat film
TADF-M-00106,530,neat film,2810,neat film,2280,neat film
TADF-M-00111,200,THF,2550,THF,2350,THF
TADF-M-00112,240,THF,2520,THF,2280,THF
TADF-M-02253,100,THF,2710,THF,2610,THF
TADF-M-02254,40,THF,2790,THF,2750,THF
TADF-M-00128,300,THF,,,,
TADF-M-00129,360,toluene,3200,toluene,2810,toluene
TADF-M-00130,280,toluene,3080,toluene,2800,toluene
TADF-M-00131,290,toluene,3090,toluene,2720,toluene
TADF-M-00132,240,toluene,3090,toluene,2780,toluene
TADF-M-02262,170,toluene,2950,toluene,2780,toluene
TADF-M-02263,140,toluene,2940,toluene,2800,toluene
TADF-M-02265,,,830,CHCl3,,
TADF-M-02266,,,1330,CHCl3,,
TADF-M-02267,,,1290,CHCl3,,
TADF-M-00190,250,toluene,3200,toluene,2930,THF
TADF-M-00269,163,PMMA,3320,PMMA,3160,PMMA
TADF-M-00270,477,PMMA,3330,PMMA,2850,PMMA
TADF-M-00271,101,PMMA,3200,PMMA,3100,PMMA
TADF-M-00272,302,PMMA,3160,PMMA,2860,PMMA
TADF-M-00273,196,PMMA,3310,PMMA,3120,PMMA
TADF-M-00274,276,PMMA,3150,PMMA,2870,PMMA
TADF-M-00285,,,3290,toluene,2790,toluene
TADF-M-00286,,,3120,toluene,2640,toluene
TADF-M-00287,,,3200,toluene,2640,toluene
TADF-M-00288,,,3170,toluene,2540,toluene
TADF-M-00290,17,neat film,,,,
TADF-M-00291,68,neat film,,,,
TADF-M-02274,,,2320,toluene,2240,toluene
TADF-M-00299,940,neat film,4050,neat film,3110,neat film
TADF-M-00300,100,neat film,2820,neat film,2720,neat film
TADF-M-00301,290,neat film,2980,neat film,2690,neat film
TADF-M-00312,20,DPEPO,2740,DPEPO,2720,DPEPO
TADF-M-00313,440,DPEPO,2970,DPEPO,2930,DPEPO
TADF-M-00314,40,DPEPO,3070,DPEPO,2630,DPEPO
TADF-M-00315,430,DPEPO,3490,DPEPO,3060,DPEPO
TADF-M-00317,230,toluene,2890,toluene,2700,toluene
TADF-M-00320,320,toluene,,,,
TADF-M-00321,260,toluene,,,,
TADF-M-00322,230,toluene,,,,
TADF-M-00323,220,toluene,,,,
TADF-M-00324,160,toluene,,,,
TADF-M-02283,32,toluene,,,,
TADF-M-02284,33,toluene,,,,
TADF-M-00344,18,mCP,,,,
TADF-M-00345,6,mCP,,,,
TADF-M-00358,,,2610,neat film,2590,neat film
TADF-M-02288,10,CBP,2530,CBP,2520,CBP
TADF-M-02289,40,CBP,2340,CBP,2300,CBP
TADF-M-02290,50,CBP,2340,CBP,2290,CBP
TADF-M-00364,30,CBP,2220,CBP,2190,CBP
TADF-M-00365,30,CBP,2380,CBP,2350,CBP
TADF-M-00369,,,2360,mCP,2300,mCP
TADF-M-00370,,,2260,mCP,2190,mCP
TADF-M-00371,,,2150,mCP,2060,mCP
TADF-M-00372,96,neat film,,,,
TADF-M-00373,90,neat film,,,,
TADF-M-00374,84,neat film,,,,
TADF-M-00375,,,2330,mCP,2260,mCP
TADF-M-00376,,,2440,mCP,2280,mCP
TADF-M-02291,230,CH2Cl2,,,,
TADF-M-02292,240,CH2Cl2,,,,
TADF-M-00380,210,neat film,,,,
TADF-M-00382,50,BCPO,,,,
TADF-M-00381,30,BCPO,,,,
TADF-M-02293,,,,,2980,toluene
TADF-M-02294,49000,neat film,,,2880,toluene
TADF-M-02298,54000,neat film,,,,
TADF-M-00383,280,mCP,,,,
TADF-M-00384,120,mCP,,,,
TADF-M-00385,50,mCP,,,,
TADF-M-02299,39,neat film,,,,
TADF-M-02300,43,neat film,,,,
TADF-M-02304,110,PhCzBCz,,,,
TADF-M-01310,130,PhCzBCz,,,,
TADF-M-02305,240,toluene,3160,toluene,2920,toluene
TADF-M-02306,190,toluene,2980,toluene,2790,toluene
TADF-M-02307,200,toluene,2920,toluene,2720,toluene
TADF-M-00389,60,mCP,2800,mCP,2740,mCP
TADF-M-00390,32,mCP,2790,mCP,2760,mCP
TADF-M-00339,40,toluene,2450,toluene,,
TADF-M-00340,40,toluene,2530,toluene,,
TADF-M-00405,270,toluene,3100,toluene,2830,toluene
TADF-M-00404,270,toluene,3140,toluene,2870,toluene
TADF-M-00414,70,PMMA,2860,PMMA,2790,PMMA
TADF-M-00418,25,neat film,2805,neat film,2780,neat film
TADF-M-01719,160,CzSi,2750,PMMA,2620,toluene
TADF-M-02334,190,CzSi,2630,CzSi,2580,PMMA
TADF-M-00100,50,neat film,2880,toluene,2570,toluene
TADF-M-02335,440,toluene,3210,toluene,2770,toluene
TADF-M-00432,,,2670,neat film,,
TADF-M-00433,,,2530,neat film,,
TADF-M-00438,748,PLA,,,,
TADF-M-00439,606,PLA,,,,
TADF-M-00440,659,PLA,,,,
TADF-M-00441,474,PLA,,,,
TADF-M-00442,436,PLA,,,,
TADF-M-02340,30,neat film,2730,neat film,2700,neat film
TADF-M-02341,20,neat film,2710,neat film,2690,neat film
TADF-M-02342,50,neat film,2940,neat film,2890,neat film
TADF-M-02343,60,neat film,3020,neat film,2960,neat film
TADF-M-02344,550,neat film,3320,neat film,2770,neat film
TADF-M-02345,440,neat film,3210,neat film,2770,neat film
TADF-M-00444,,,2860,toluene,2700,toluene
TADF-M-00445,,,2750,toluene,2600,toluene
TADF-M-02360,60,THF,2710,THF,2650,THF
TADF-M-02361,10,THF,2990,THF,2980,THF
TADF-M-00450,50,toluene,2740,toluene,2690,toluene
TADF-M-00452,10,toluene,2750,toluene,2740,toluene
TADF-M-00453,60,toluene,2750,toluene,2690,toluene
TADF-M-00454,,,3420,toluene,3050,toluene
TADF-M-00455,,,3400,toluene,3050,toluene
TADF-M-00456,,,3320,toluene,3050,toluene
TADF-M-00462,390,toluene,2610,toluene,2220,toluene
TADF-M-00463,400,toluene,2610,toluene,2210,toluene
TADF-M-00464,410,toluene,2640,toluene,2230,toluene
TADF-M-00465,420,toluene,2640,toluene,2220,toluene
TADF-M-00466,140,toluene,2620,toluene,2480,toluene
TADF-M-00467,120,toluene,2560,toluene,2440,toluene
TADF-M-02379,420,PMMA,2760,PMMA,2340,PMMA
TADF-M-02380,490,PMMA,2750,PMMA,2260,PMMA
TADF-M-02381,480,PMMA,2760,PMMA,2280,PMMA
TADF-M-02382,260,PMMA,2940,PMMA,2680,PMMA
TADF-M-02383,330,PMMA,2980,PMMA,2650,PMMA
TADF-M-00486,300,toluene,2900,mCP,2620,mCP
TADF-M-02368,160,toluene,2850,toluene,2690,toluene
TADF-M-02369,10,toluene,2370,toluene,2360,toluene
TADF-M-02370,10,toluene,2570,toluene,2560,toluene
TADF-M-02371,190,toluene,2950,toluene,2760,toluene
TADF-M-02372,170,toluene,2930,toluene,2760,toluene
TADF-M-02373,180,toluene,2950,toluene,2770,toluene
TADF-M-00478,850,THF,,,,
TADF-M-00479,550,THF,,,,
TADF-M-00480,810,THF,,,,
TADF-M-00481,190,THF,,,,
TADF-M-00471,310,THF,,,,
TADF-M-00472,260,THF,,,,
TADF-M-00473,280,THF,,,,
TADF-M-00501,13,mCP,2790,mCP,2780,mCP
TADF-M-00311,81,mCP,2890,mCP,2730,mCP
TADF-M-00502,10,"2,6-DCzPPy",2430,"2,6-DCzPPy",2420,"2,6-DCzPPy"
TADF-M-00503,20,"2,6-DCzPPy",2300,"2,6-DCzPPy",2280,"2,6-DCzPPy"
TADF-M-00504,100,toluene,2260,toluene,2160,toluene
TADF-M-00505,40,toluene,2270,toluene,2230,toluene
TADF-M-00506,140,toluene,2260,toluene,2120,toluene
TADF-M-02386,130,toluene,2820,toluene,2690,toluene
TADF-M-00510,160,toluene,,,,
TADF-M-00511,160,toluene,,,,
TADF-M-00512,100,toluene,,,,
TADF-M-00513,80,toluene,,,,
TADF-M-00514,160,toluene,,,,
TADF-M-00515,3,toluene,,,,
TADF-M-02385,51,CH2Cl2,,,,
TADF-M-02384,56,CH2Cl2,,,,
TADF-M-00516,200,zeonex,3030,zeonex,2830,zeonex
TADF-M-00517,570,zeonex,3320,zeonex,2760,zeonex
TADF-M-00518,360,zeonex,2980,zeonex,2630,zeonex
TADF-M-00521,397,PMMA,,,,
TADF-M-00522,510,PMMA,,,,
TADF-M-00523,128,PMMA,,,,
TADF-M-00524,443,PMMA,,,,
TADF-M-00525,501,PMMA,,,,
TADF-M-00526,265,PMMA,,,,
TADF-M-00527,159,PMMA,,,,
TADF-M-00528,530,PMMA,,,,
TADF-M-00529,273,PMMA,,,,
TADF-M-00534,310,MeCN,,,,
TADF-M-00535,180,MeCN,,,,
TADF-M-00536,160,MeCN,,,,
TADF-M-00537,100,MeCN,,,,
TADF-M-00538,280,MeCN,,,,
TADF-M-00539,130,MeCN,,,,
TADF-M-00540,110,MeCN,,,,
TADF-M-00541,220,MeCN,,,,
TADF-M-00542,110,MeCN,,,,
TADF-M-00543,100,MeCN,,,,
TADF-M-00544,150,neat film,,,,
TADF-M-00545,40,"2,6-DCzPPy",,,,
TADF-M-00546,90,"2,6-DCzPPy",,,,
TADF-M-00547,30,mCP,,,,
TADF-M-00549,60,TCTA,,,,
TADF-M-00550,30,DPEPO,,,,
TADF-M-00551,40,"2,6-DCzPPy",,,,
TADF-M-00553,190,mCP,,,,
TADF-M-00554,220,mCP,,,,
TADF-M-00742,21,neat film,,,,
TADF-M-02406,13,neat film,,,,
TADF-M-00558,75,neat film,,,,
TADF-M-00559,63,neat film,,,,
TADF-M-00560,64,neat film,,,,
TADF-M-00561,66,neat film,,,,
TADF-M-00562,190,toluene,,,,
TADF-M-00563,90,toluene,,,,
TADF-M-00564,,,,,240,CBP
TADF-M-00565,,,,,300,CBP
TADF-M-02407,,,,,2660,toluene
TADF-M-02408,,,,,2480,toluene
TADF-M-02409,,,,,2450,toluene
TADF-M-00573,30,neat film,,,,
TADF-M-00574,40,neat film,,,,
TADF-M-02413,110,THF,115,THF,,
TADF-M-02414,77,THF,70,THF,,
TADF-M-00578,210,toluene,,,,
TADF-M-00579,180,toluene,,,,
TADF-M-00580,210,toluene,2330,toluene,2120,toluene
TADF-M-00598,,,,,2840,neat film
TADF-M-00599,,,,,2860,neat film
TADF-M-00600,,,,,2900,THF
TADF-M-00601,,,,,2760,THF
TADF-M-00603,,,,,3000,THF
TADF-M-00602,,,,,3000,THF
TADF-M-00604,330,THF,,,,
TADF-M-00605,430,THF,,,,
TADF-M-00606,190,zeonex,2250,TCTA,2120,CBP
TADF-M-00607,210,TCTA,2280,CBP,2050,CBP
TADF-M-00608,250,TCTA,2340,TCTA,2090,TCTA
TADF-M-00627,,,3490,THF,3020,THF
TADF-M-00628,,,3590,THF,3030,THF
TADF-M-00629,,,3420,THF,3140,THF
TADF-M-02429,300,toluene,,,,
TADF-M-02430,220,toluene,,,,
TADF-M-02431,20,toluene,,,,
TADF-M-02432,620,CBP,2500,CBP,1880,CBP
TADF-M-02433,290,CBP,2230,CBP,1940,CBP
TADF-M-02434,150,CBP,2090,CBP,1940,CBP
TADF-M-00638,252,MeCN,,,,
TADF-M-00639,157,MeCN,,,,
TADF-M-00640,146,MeCN,,,,
TADF-M-02448,190,toluene,2410,toluene,2220,toluene
TADF-M-00393,140,toluene,2660,toluene,2530,toluene
TADF-M-01253,160,toluene,2510,toluene,2350,toluene
TADF-M-00655,470,toluene,3350,toluene,2880,toluene
TADF-M-00656,390,toluene,3240,toluene,2850,toluene
TADF-M-00657,260,toluene,2830,toluene,2570,toluene
TADF-M-02437,140,toluene,2890,toluene,2750,toluene
TADF-M-02438,30,toluene,3000,toluene,2970,toluene
TADF-M-00669,10,mCP,,,,
TADF-M-02440,80,zeonex,3180,zeonex,3100,zeonex
TADF-M-02441,20,zeonex,3200,zeonex,3180,zeonex
TADF-M-02442,40,zeonex,3220,zeonex,3180,zeonex
TADF-M-02443,190,zeonex,3370,zeonex,3180,zeonex
TADF-M-02444,190,zeonex,3370,zeonex,3180,zeonex
TADF-M-02455,200,toluene,2340,toluene,2140,toluene
TADF-M-02456,140,toluene,2220,toluene,2080,toluene
TADF-M-02457,230,PPF,3100,PPF,2870,PPF
TADF-M-02458,80,PPF,3000,PPF,2920,PPF
TADF-M-02459,150,PPF,2860,PPF,27100,PPF
TADF-M-00694,50,toluene,,,,
TADF-M-02450,200,zeonex,2980,zeonex,2780,zeonex
TADF-M-02451,120,neat film,3050,neat film,2830,zeonex
TADF-M-02462,340,PMMA,2560,PMMA,2220,PMMA
TADF-M-02461,260,THF,2470,THF,2280,PMMA
TADF-M-02460,20,mCBP,2240,mCBP,2280,THF
TADF-M-00718,210,toluene,,,,
TADF-M-00716,210,toluene,,,,
TADF-M-00252,240,toluene,3200,toluene,2870,toluene
TADF-M-00717,220,toluene,,,,
TADF-M-00253,170,toluene,,,2680,toluene
TADF-M-00163,54,neat film,,,,
TADF-M-00719,190,CBP,2430,TCTA,2180,CBP
TADF-M-00720,210,CBP,2450,CBP,2230,TCTA
TADF-M-00721,50,zeonex,2250,TCTA,2210,TCTA
TADF-M-00722,80,zeonex,2290,TCTA,2240,TCTA
TADF-M-00723,70,TCTA,2320,TCTA,2250,TCTA
TADF-M-02495,240,neat film,2820,neat film,2580,neat film
TADF-M-02496,50,neat film,2570,neat film,2520,neat film
TADF-M-00854,140,toluene,1810,toluene,1670,toluene
TADF-M-00855,200,toluene,1950,toluene,1750,toluene
TADF-M-00825,170,SiTrzCz2,2780,SiTrzCz2,2610,SiTrzCz2
TADF-M-00826,140,SiTrzCz2,2740,SiTrzCz2,2600,SiTrzCz2
TADF-M-00827,90,SiTrzCz2,2700,SiTrzCz2,2610,SiTrzCz2
TADF-M-00828,130,SiTrzCz2,2700,SiTrzCz2,2570,SiTrzCz2
TADF-M-02466,530,hexane,3070,hexane,2540,ethanol
TADF-M-02467,540,hexane,3240,hexane,2700,ethanol
TADF-M-02468,640,hexane,2840,hexane,2200,ethanol
TADF-M-02469,570,hexane,3050,hexane,2480,ethanol
TADF-M-02470,850,hexane,3210,hexane,2360,ethanol
TADF-M-02471,1060,hexane,3540,hexane,2480,ethanol
TADF-M-02472,400,hexane,3420,hexane,3020,ethanol
TADF-M-02473,800,hexane,3620,hexane,2820,ethanol
TADF-M-02474,360,hexane,3330,hexane,2970,ethanol
TADF-M-00724,,,2470,THF,2360,THF
TADF-M-00725,,,2480,THF,2360,THF
TADF-M-02475,200,zeonex,3280,zeonex,3080,zeonex
TADF-M-02388,90,zeonex,3170,zeonex,3080,zeonex
TADF-M-02476,240,zeonex,3000,zeonex,2760,zeonex
TADF-M-02477,180,THF,2990,THF,2810,THF
TADF-M-02478,580,THF,3680,THF,3060,THF
TADF-M-01406,130,toluene,,,,
TADF-M-01256,120,toluene,,,,
TADF-M-02479,140,toluene,,,,
TADF-M-02480,400,toluene,,,,
TADF-M-02481,310,toluene,,,,
TADF-M-02482,290,toluene,,,,
TADF-M-02483,270,toluene,,,,
TADF-M-02484,210,toluene,,,,
TADF-M-02485,190,toluene,,,,
TADF-M-02486,160,toluene,,,,
TADF-M-02487,130,toluene,,,,
TADF-M-00814,590,neat film,,,,
TADF-M-00815,180,neat film,,,,
TADF-M-00816,50,neat film,,,,
TADF-M-02489,190,toluene,2440,toluene,2250,toluene
TADF-M-00820,50,toluene,2880,toluene,2830,toluene
TADF-M-00821,40,toluene,2940,toluene,2900,toluene
TADF-M-02490,90,toluene,,,,
TADF-M-02491,190,toluene,,,,
TADF-M-00858,140,neat film,,,2110,toluene
TADF-M-00859,110,neat film,,,2320,toluene
TADF-M-00860,340,neat film,,,2330,toluene
TADF-M-00861,30,neat film,,,2500,toluene
TADF-M-00862,20,neat film,,,2740,toluene
TADF-M-00863,100,neat film,,,2410,toluene
TADF-M-00857,190,mCP,,,,
TADF-M-00874,,,3000,THF,2780,THF
TADF-M-00880,,,,,3120,toluene
TADF-M-02510,,,3480,toluene,3020,toluene
TADF-M-02511,,,3470,toluene,3040,toluene
TADF-M-00891,270,PMMA,,,2490,PMMA
TADF-M-00892,17,DOBNA-OAr,2650,toluene,2640,PMMA
TADF-M-00893,210,PMMA,,,2570,PMMA
TADF-M-00658,250,PMMA,,,2540,PMMA
TADF-M-00894,240,PMMA,,,2490,PMMA
TADF-M-00900,80,CBP,,,,
TADF-M-00901,30,CBP,,,,
TADF-M-00895,170,mCP,2480,mCP,2310,mCP
TADF-M-00898,150,toluene,,,,
TADF-M-00899,170,toluene,,,,
TADF-M-02518,60,toluene,,,,
TADF-M-02519,50,toluene,,,,
TADF-M-02520,110,toluene,,,,
TADF-M-02521,120,toluene,,,,
TADF-M-00907,60,toluene,2920,toluene,2860,toluene
TADF-M-00185,50,toluene,3060,toluene,3010,toluene
TADF-M-01018,230,toluene,3160,toluene,2930,toluene
TADF-M-01019,140,toluene,3060,toluene,2920,toluene
TADF-M-00921,130,toluene,,,,
TADF-M-00922,120,toluene,,,,
TADF-M-02529,120,zeonex,,,,
TADF-M-00927,26,TCTA,,,,
TADF-M-00928,23,TCTA,,,,
TADF-M-00929,23,mCP,2725,mCP,2702,mCP
TADF-M-00930,189,neat film,2762,neat film,2573,neat film
TADF-M-00931,166,neat film,2749,neat film,2583,neat film
TADF-M-02536,170,toluene,2920,toluene,2760,toluene
TADF-M-02537,190,toluene,2990,toluene,2800,toluene
TADF-M-00939,30,toluene,3110,toluene,3080,toluene
TADF-M-00940,210,toluene,3260,toluene,3050,toluene
TADF-M-01031,180,PMMA,,,,
TADF-M-02538,190,PMMA,,,,
TADF-M-02539,170,PMMA,,,,
TADF-M-02540,130,PMMA,,,,
TADF-M-00960,186.2,toluene,2654.9,toluene,2468.7,toluene
TADF-M-02550,64,toluene,2600,toluene,2530,toluene
TADF-M-02551,28,toluene,2340,toluene,2310,toluene
TADF-M-00964,100,toluene,,,,
TADF-M-00427,110,zeonex,,,,
TADF-M-00976,260,toluene,,,,
TADF-M-00977,370,toluene,,,,
TADF-M-02555,81,TCTA,,,,
TADF-M-02556,91,TCTA,,,,
TADF-M-02557,70,TCTA,,,,
TADF-M-02558,75,TCTA,,,,
TADF-M-00979,460,zeonex,,,,
TADF-M-00980,260,zeonex,,,,
TADF-M-00981,400,zeonex,,,,
TADF-M-00982,520,zeonex,,,,
TADF-M-00983,480,zeonex,,,,
TADF-M-00984,210,MeCN,2960,mCP,2770,mCP
TADF-M-00985,220,MeCN,2970,mCP,2730,mCP
TADF-M-00986,270,MeCN,2960,mCP,2810,mCP
TADF-M-00987,7.6,toluene,3080,toluene,3070,toluene
TADF-M-00856,410,toluene,3170,toluene,2760,toluene
TADF-M-02559,,,3430,toluene,3060,toluene
TADF-M-02560,,,3440,toluene,3070,toluene
TADF-M-00988,50,toluene,2870,toluene,2820,toluene
TADF-M-00989,120,toluene,2870,toluene,2750,toluene
TADF-M-00990,10,toluene,2820,toluene,2810,toluene
TADF-M-00991,-110,toluene,2790,toluene,2900,toluene
TADF-M-02561,50,neat film,2960,neat film,2810,neat film
TADF-M-02562,150,neat film,2860,neat film,2810,neat film
TADF-M-00992,190,CBP,,,,
TADF-M-00993,100,CBP,,,,
TADF-M-00999,140,THF,2800,THF,2660,THF
TADF-M-01000,190,PPF,3110,PPF,2920,PPF
