Molecule_ID,E_ST,condition E_ST,S?,condition S?,T?,condition T?
TADF-M-01001,170,PPF,3130,PPF,2960,PPF
TADF-M-01002,180,PPF,3130,PPF,2950,PPF
TADF-M-01003,190,PPF,3160,PPF,2970,PPF
TADF-M-00198,140,ethanol,,,,
TADF-M-00199,140,mCBP,,,,
TADF-M-01030,140,toluene,,,,
TADF-M-01032,190,DOBNA-OAr,,,,
TADF-M-01046,270,PPF,,,,
TADF-M-01047,200,PPF,,,,
TADF-M-01048,200,PPF,,,,
TADF-M-01049,220,PPF,,,,
TADF-M-02563,,,3700,toluene,3060,toluene
TADF-M-02564,,,3660,toluene,3050,toluene
TADF-M-02565,,,3470,toluene,2950,toluene
TADF-M-01050,90,THF,2910,THF,2820,THF
TADF-M-01051,10,THF,2760,THF,2750,THF
TADF-M-01052,380,THF,3160,THF,2780,THF
TADF-M-02566,,,3120,THF,2550,THF
TADF-M-02567,,,3050,THF,2590,THF
TADF-M-01057,120,toluene,3080,toluene,2960,toluene
TADF-M-01058,20,toluene,3020,toluene,3000,toluene
TADF-M-01059,180,THF,2830,THF,2650,THF
TADF-M-01060,410,THF,2990,THF,2580,THF
TADF-M-01061,50,toluene,,,,
TADF-M-01062,40,toluene,,,,
TADF-M-01063,20,toluene,,,,
TADF-M-02568,35,DPEPO,2890,DPEPO,2860,DPEPO
TADF-M-02569,50,DPEPO,2950,DPEPO,2900,DPEPO
TADF-M-01064,520,THF,,,,
TADF-M-01065,400,THF,,,,
TADF-M-01066,240,THF,,,,
TADF-M-01069,130,toluene,,,,
TADF-M-01070,140,toluene,,,,
TADF-M-01071,140,toluene,,,,
TADF-M-02580,250,BCPO,2970,BCPO,2710,BCPO
TADF-M-02601,,,3460,THF,3010,THF
TADF-M-02602,,,3420,THF,2810,THF
TADF-M-02603,,,3420,THF,2770,THF
TADF-M-01193,20,CBP,,,,
TADF-M-00056,150,toluene,2940,toluene,2790,toluene
TADF-M-00054,190,toluene,2980,toluene,2790,toluene
TADF-M-00055,160,toluene,2950,toluene,2790,toluene
TADF-M-00210,130,toluene,,,2870,toluene
TADF-M-01197,95,toluene,,,2860,toluene
TADF-M-01198,78,toluene,,,2850,toluene
TADF-M-01180,60,mCP,,,2610,mCP
TADF-M-01181,110,mCP,,,2580,mCP
TADF-M-01207,80,toluene,,,,
TADF-M-00649,180,mCP,2600,mCP,2420,mCP
TADF-M-00650,190,mCP,2630,mCP,2440,mCP
TADF-M-01209,300,THF,3100,THF,2800,THF
TADF-M-01210,300,THF,3120,THF,2820,THF
TADF-M-01211,270,THF,3110,THF,2840,THF
TADF-M-01212,270,THF,3080,THF,2810,THF
TADF-M-01213,200,THF,3010,THF,2810,THF
TADF-M-01214,120,mCP,2850,mCP,2730,mCP
TADF-M-01215,90,mCP,2640,mCP,2550,mCP
TADF-M-01217,640,neat film,3100,neat film,2460,neat film
TADF-M-01218,280,neat film,2670,neat film,2360,neat film
TADF-M-01219,110,mCP,2670,mCP,2560,mCP
TADF-M-01220,220,mCP,2720,mCP,2500,mCP
TADF-M-01221,190,mCP,2670,mCP,2480,mCP
TADF-M-02605,30,neat film,,,,
TADF-M-02606,30,neat film,,,,
TADF-M-01753,280,neat film,3140,neat film,2860,neat film
TADF-M-02619,210,neat film,2850,neat film,2640,neat film
TADF-M-02620,20,mCP,2650,mCP,2630,mCP
TADF-M-02621,30,mCP,2710,mCP,2680,mCP
TADF-M-02622,60,mCP,2820,mCP,2760,mCP
TADF-M-02623,130,mCP,2870,mCP,2740,mCP
TADF-M-02624,2,mCP,2517,mCP,2515,mCP
TADF-M-02626,680,toluene,,,2440,toluene
TADF-M-02627,540,toluene,,,2440,toluene
TADF-M-02628,360,toluene,,,2440,toluene
TADF-M-02630,90,THF,,,,
TADF-M-01240,150,PMMA,,,,
TADF-M-01241,90,PMMA,,,,
TADF-M-01242,70,PMMA,,,,
TADF-M-01301,140,toluene,2550,toluene,2410,toluene
TADF-M-01251,40,toluene,,,,
TADF-M-01252,530,toluene,,,,
TADF-M-01322,50,toluene,,,,
TADF-M-02633,60,toluene,,,,
TADF-M-02634,70,toluene,,,,
TADF-M-02635,50,toluene,,,,
TADF-M-02636,20,toluene,,,,
TADF-M-02637,20,toluene,,,,
TADF-M-02642,130,toluene,3080,toluene,2950,toluene
TADF-M-02643,60,toluene,3010,toluene,2950,toluene
TADF-M-02644,20,toluene,2950,toluene,2930,toluene
TADF-M-00493,320,DPEPO,3010,toluene,2580,toluene
TADF-M-01079,,,2910,toluene,2530,toluene
TADF-M-01080,70,toluene,,,,
TADF-M-01081,120,toluene,,,,
TADF-M-01082,90,toluene,,,,
TADF-M-01083,100,toluene,,,,
TADF-M-01084,200,toluene,2170,toluene,1970,toluene
TADF-M-00214,,,3260,toluene,,
TADF-M-01090,,,3220,toluene,,
TADF-M-01091,,,3350,toluene,,
TADF-M-00212,370,toluene,3280,toluene,,
TADF-M-01092,,,3280,toluene,,
TADF-M-01093,80,toluene,2710,toluene,2630,toluene
TADF-M-01094,70,toluene,2660,toluene,2590,toluene
TADF-M-01095,170,toluene,2830,toluene,2660,toluene
TADF-M-01096,180,toluene,2850,toluene,2670,toluene
TADF-M-01099,70,toluene,,,,
TADF-M-01101,,,3080,toluene,1950,toluene
TADF-M-01102,,,3060,toluene,1960,toluene
TADF-M-01103,,,3180,toluene,2880,toluene
TADF-M-00753,60,neat film,,,,
TADF-M-00754,90,neat film,,,,
TADF-M-02586,20,toluene,,,,
TADF-M-02587,30,toluene,,,,
TADF-M-02588,40,toluene,,,,
TADF-M-01109,90,toluene,,,,
TADF-M-02157,100,toluene,2900,toluene,2800,toluene
TADF-M-02592,110,toluene,2940,toluene,2830,toluene
TADF-M-02593,80,toluene,2900,toluene,2820,toluene
TADF-M-01383,160,THF,,,,
TADF-M-01297,170,THF,,,,
TADF-M-01110,90,toluene,,,,
TADF-M-01111,30,toluene,,,,
TADF-M-01112,50,toluene,,,,
TADF-M-01113,70,toluene,,,,
TADF-M-01114,120,toluene,,,,
TADF-M-01115,30,CBP,,,,
TADF-M-01116,80,CBP,,,,
TADF-M-01134,165,neat film,2793,neat film,,
TADF-M-01135,68,neat film,2579,neat film,,
TADF-M-01136,71,neat film,2176,neat film,,
TADF-M-01187,260,toluene,2520,toluene,2260,toluene
TADF-M-01188,250,toluene,2320,toluene,2070,toluene
TADF-M-01189,240,toluene,2770,toluene,2530,toluene
TADF-M-01190,270,toluene,2760,toluene,2490,toluene
TADF-M-02597,120,PPF,,,,
TADF-M-02598,170,PPF,,,,
TADF-M-01366,130,toluene,,,,
TADF-M-01588,100,neat film,,,,
TADF-M-01589,70,neat film,,,,
TADF-M-01590,50,neat film,,,,
TADF-M-01591,70,neat film,,,,
TADF-M-01592,60,neat film,,,,
TADF-M-01593,40,neat film,,,,
TADF-M-02660,700,PMMA,3250,PMMA,2550,PMMA
TADF-M-02661,590,PMMA,3150,PMMA,2560,PMMA
TADF-M-02662,440,PMMA,2870,PMMA,2430,PMMA
TADF-M-02663,280,toluene,2080,toluene,1800,toluene
TADF-M-02664,190,toluene,1930,toluene,1740,toluene
TADF-M-02645,330,neat film,2990,neat film,2660,neat film
TADF-M-02646,50,neat film,2680,neat film,2630,neat film
TADF-M-01368,10,toluene,2790,toluene,2780,toluene
TADF-M-01369,230,toluene,2910,toluene,2680,THF
TADF-M-01370,90,toluene,2920,toluene,2830,THF
TADF-M-01371,270,toluene,2950,toluene,2680,THF
TADF-M-01372,200,toluene,3110,toluene,2910,toluene
TADF-M-01373,180,PMMA,,,,
TADF-M-01374,210,CH2Cl2,,,,
TADF-M-01375,140,CH2Cl2,,,,
TADF-M-01376,210,CH2Cl2,,,,
TADF-M-01377,170,toluene,,,,
TADF-M-01378,150,toluene,,,,
TADF-M-01016,60,PMMA,,,,
TADF-M-00937,20,toluene,,,,
TADF-M-00938,134,toluene,,,,
TADF-M-01379,140,toluene,,,,
TADF-M-01380,110,CH2Cl2,,,,
TADF-M-01381,-100,toluene,,,,
TADF-M-01382,150,toluene,,,,
TADF-M-01384,170,THF,,,,
TADF-M-01385,160,toluene,,,,
TADF-M-01386,140,toluene,,,,
TADF-M-01387,140,toluene,,,,
TADF-M-01388,180,toluene,,,,
TADF-M-01295,170,toluene,,,,
TADF-M-01389,160,toluene,,,,
TADF-M-01390,140,toluene,,,,
TADF-M-01391,120,toluene,,,,
TADF-M-01392,140,toluene,,,,
TADF-M-01341,170,toluene,,,,
TADF-M-01393,110,toluene,,,,
TADF-M-01394,160,toluene,,,,
TADF-M-01395,130,toluene,,,,
TADF-M-01396,190,toluene,,,,
TADF-M-01397,130,toluene,,,,
TADF-M-01335,150,toluene,,,,
TADF-M-01336,110,toluene,,,,
TADF-M-01398,120,toluene,,,,
TADF-M-01399,140,toluene,,,,
TADF-M-01400,100,toluene,,,,
TADF-M-01401,130,toluene,,,,
TADF-M-01402,150,toluene,,,,
TADF-M-01403,210,toluene,2860,toluene,2800,toluene
TADF-M-01404,190,toluene,,,,
TADF-M-01254,80,toluene,,,,
TADF-M-01255,110,toluene,,,,
TADF-M-01405,120,toluene,,,,
TADF-M-01257,90,toluene,,,,
TADF-M-01258,150,toluene,,,,
TADF-M-01259,140,toluene,,,,
TADF-M-01343,140,toluene,,,,
TADF-M-01407,140,toluene,,,,
TADF-M-01408,140,toluene,,,,
TADF-M-01409,130,toluene,2680,toluene,2550,toluene
TADF-M-01410,110,toluene,2720,toluene,2610,toluene
TADF-M-01411,140,toluene,,,,
TADF-M-01412,30,toluene,,,,
TADF-M-01413,140,toluene,,,,
TADF-M-01414,90,toluene,,,,
TADF-M-01415,180,toluene,,,,
TADF-M-01416,80,toluene,,,,
TADF-M-01417,150,toluene,,,,
TADF-M-01418,150,toluene,,,,
TADF-M-01419,120,toluene,,,,
TADF-M-01420,180,toluene,,,,
TADF-M-01421,140,toluene,,,,
TADF-M-00850,140,toluene,,,,
TADF-M-01422,140,toluene,,,,
TADF-M-01423,90,toluene,,,,
TADF-M-01424,130,toluene,,,,
TADF-M-01425,110,toluene,,,,
TADF-M-01427,60,toluene,,,,
TADF-M-01428,10,toluene,,,,
TADF-M-01429,250,toluene,,,,
TADF-M-01432,230,toluene,,,,
TADF-M-01433,190,toluene,,,,
TADF-M-01434,90,toluene,2610,toluene,2520,toluene
TADF-M-01435,130,toluene,,,,
TADF-M-01436,90,toluene,,,,
TADF-M-01437,110,THF,,,,
TADF-M-01438,80,toluene,,,,
TADF-M-01439,80,toluene,,,,
TADF-M-01440,60,toluene,,,,
TADF-M-01441,40,PS,,,,
TADF-M-01442,40,PS,,,,
TADF-M-01443,100,toluene,,,,
TADF-M-01332,180,toluene,,,,
TADF-M-01331,150,toluene,,,,
TADF-M-01333,110,toluene,,,,
TADF-M-01444,140,toluene,2740,THF,2600,THF
TADF-M-01027,120,CH2Cl2,,,,
TADF-M-01448,310,CH2Cl2,,,,
TADF-M-01449,190,CH2Cl2,,,,
TADF-M-01450,150,PMMA,,,,
TADF-M-01445,200,toluene,,,,
TADF-M-01446,160,toluene,,,,
TADF-M-01447,150,toluene,,,,
TADF-M-01451,140,PMMA,,,,
TADF-M-01452,110,PMMA,,,,
TADF-M-01453,200,toluene,,,,
TADF-M-01454,120,toluene,,,,
TADF-M-01455,190,toluene,,,,
TADF-M-01456,170,PMMA,,,,
TADF-M-01458,80,mCP,,,,
TADF-M-01459,120,toluene,,,,
TADF-M-01460,110,toluene,,,,
TADF-M-01463,50,DBFPO,,,,
TADF-M-01466,200,toluene,,,,
TADF-M-01467,200,toluene,,,,
TADF-M-01355,150,toluene,,,,
TADF-M-01356,160,toluene,,,,
TADF-M-01469,170,toluene,,,,
TADF-M-01470,150,toluene,,,,
TADF-M-01471,150,toluene,,,,
TADF-M-01472,170,toluene,,,,
TADF-M-01473,140,toluene,,,,
TADF-M-01474,170,toluene,,,,
TADF-M-01475,150,toluene,,,,
TADF-M-00950,160,toluene,,,,
TADF-M-01477,240,toluene,,,,
TADF-M-01478,250,toluene,,,,
TADF-M-01479,120,toluene,,,,
TADF-M-01480,60,PMMA,,,,
TADF-M-01481,210,toluene,,,,
TADF-M-01482,50,toluene,,,,
TADF-M-01483,60,toluene,,,,
TADF-M-01484,100,toluene,,,,
TADF-M-01485,29,PMMA,,,,
TADF-M-00913,40,toluene,2780,toluene,2740,toluene
TADF-M-01486,70,toluene,,,,
TADF-M-01487,50,toluene,,,,
TADF-M-01488,70,toluene,,,,
TADF-M-01489,10,toluene,,,,
TADF-M-01457,40,toluene,,,,
TADF-M-01490,40,toluene,,,,
TADF-M-01491,40,toluene,,,,
TADF-M-01492,8.5,PMMA,,,,
TADF-M-01493,6,PMMA,,,,
TADF-M-01494,4.9,PMMA,,,,
TADF-M-01495,12,PS,,,,
TADF-M-01496,21,PS,,,,
TADF-M-01497,3.9,PS,,,,
TADF-M-01498,19,PS,,,,
TADF-M-01499,150,toluene,,,,
TADF-M-01500,100,toluene,,,,
TADF-M-01501,430,toluene,,,,
TADF-M-01502,400,toluene,,,,
TADF-M-01503,280,toluene,,,,
TADF-M-01504,170,mCBP,,,,
TADF-M-01506,310,THF,3120,THF,2810,THF
TADF-M-01507,240,THF,,,,
TADF-M-01508,40,toluene,,,,
TADF-M-01511,110,DPEPO,,,,
TADF-M-01512,60,DPEPO,,,,
TADF-M-01513,80,DPEPO,,,,
TADF-M-01514,10,toluene,,,,
TADF-M-01515,20,toluene,,,,
TADF-M-01516,200,toluene,,,,
TADF-M-01517,10,toluene,,,,
TADF-M-01518,70,DPEPO,,,,
TADF-M-01519,10,toluene,,,,
TADF-M-01520,10,toluene,2770,toluene,2760,toluene
TADF-M-01521,10,toluene,2640,toluene,2630,toluene
TADF-M-01522,50,TCTA,,,,
TADF-M-01523,60,TCTA,,,,
TADF-M-01524,400,neat film,,,,
TADF-M-01525,260,toluene,,,,
TADF-M-01526,150,toluene,,,,
TADF-M-01054,280,toluene,,,,
TADF-M-01055,240,toluene,,,,
TADF-M-01527,130,toluene,,,,
TADF-M-01528,200,toluene,,,,
TADF-M-01529,290,toluene,,,,
TADF-M-01530,260,toluene,3020,neat film,2770,neat film
TADF-M-01531,210,toluene,,,,
TADF-M-01532,220,toluene,,,,
TADF-M-01533,90,neat film,,,,
TADF-M-01534,60,neat film,,,,
TADF-M-01535,10,neat film,,,,
TADF-M-01536,290,neat film,,,,
TADF-M-01549,180,toluene,,,,
TADF-M-01550,110,toluene,,,,
TADF-M-01551,110,toluene,,,,
TADF-M-01552,150,toluene,,,,
TADF-M-01553,140,toluene,,,,
TADF-M-01554,140,toluene,,,,
TADF-M-01555,170,toluene,,,,
TADF-M-01542,150,toluene,,,,
TADF-M-01543,140,toluene,,,,
TADF-M-01544,160,toluene,,,,
TADF-M-01545,160,toluene,,,,
TADF-M-01558,170,toluene,2460,toluene,2290,toluene
TADF-M-01559,130,toluene,2420,toluene,2290,toluene
TADF-M-01561,180,toluene,,,,
TADF-M-01562,100,PMMA,,,,
TADF-M-01566,140,toluene,,,,
TADF-M-01567,140,toluene,,,,
TADF-M-01574,370,neat film,3080,neat film,2710,neat film
TADF-M-01575,140,neat film,2740,neat film,2600,neat film
TADF-M-01576,400,neat film,2910,neat film,2520,neat film
TADF-M-01163,120,toluene,2840,neat film,2720,neat film
TADF-M-01164,115,toluene,2840,neat film,2740,neat film
TADF-M-01165,80,toluene,2800,toluene,2720,toluene
TADF-M-01166,90,toluene,2820,toluene,2730,toluene
TADF-M-01167,110,toluene,2650,toluene,2540,toluene
TADF-M-01581,60,PPF,,,,
TADF-M-01582,270,PPF,,,,
TADF-M-02653,80,neat film,,,,
TADF-M-02654,60,neat film,,,,
TADF-M-02655,110,neat film,,,,
TADF-M-00196,110,neat film,,,,
TADF-M-01043,300,PPF,3100,PPF,2800,PPF
TADF-M-01044,120,PPF,2810,PPF,2690,PPF
TADF-M-01045,60,PPF,3020,PPF,2960,PPF
TADF-M-02656,1250,toluene,4000,toluene,2750,toluene
TADF-M-02657,1220,toluene,3960,toluene,2740,toluene
TADF-M-02658,1190,toluene,3970,toluene,2790,toluene
TADF-M-02659,620,toluene,3230,toluene,2610,toluene
TADF-M-01586,180,THF,2570,THF,2380,THF
TADF-M-01587,160,THF,2520,THF,2360,THF
TADF-M-00262,121,toluene,,,,
TADF-M-00261,47,toluene,,,,
TADF-M-02665,400,THF,3080,THF,2680,THF
TADF-M-02666,310,THF,2950,THF,2640,THF
TADF-M-02667,280,THF,2910,THF,2630,THF
TADF-M-02668,260,THF,2930,THF,2670,THF
TADF-M-02669,220,THF,2870,THF,2650,THF
TADF-M-01598,150,mCBP,2780,mCBP,2630,mCBP
TADF-M-01599,160,mCBP,2760,mCBP,2600,mCBP
TADF-M-02671,290,toluene,2800,toluene,2510,toluene
TADF-M-02672,310,toluene,2760,toluene,2450,toluene
TADF-M-02673,200,DPEPO,3110,DPEPO,2910,DPEPO
TADF-M-01979,200,DPEPO,3020,DPEPO,2820,DPEPO
TADF-M-01978,190,DPEPO,3050,DPEPO,2860,DPEPO
TADF-M-01980,100,DPEPO,2980,DPEPO,2880,DPEPO
TADF-M-01604,170,mCP,2780,mCP,2610,mCP
TADF-M-01608,60,mCP,2690,mCP,2630,mCP
TADF-M-01610,140,zeonex,,,,
TADF-M-01611,300,zeonex,,,,
TADF-M-00648,230,zeonex,,,,
TADF-M-01614,40,CBP,,,,
TADF-M-01615,80,CBP,,,,
TADF-M-01616,130,CBP,,,,
TADF-M-01617,200,CBP,,,,
TADF-M-01618,90,CBP,,,,
TADF-M-01628,260,toluene,,,,
TADF-M-01629,210,toluene,,,,
TADF-M-02675,50,DPEPO,3830,DPEPO,-1540,DPEPO
TADF-M-02676,30,DPEPO,3840,DPEPO,-1560,DPEPO
TADF-M-02677,40,DPEPO,3850,DPEPO,-1590,DPEPO
TADF-M-01632,70,toluene,2990,toluene,2920,toluene
TADF-M-01633,120,toluene,3040,toluene,2920,toluene
TADF-M-02689,160,PMMA,2750,PMMA,2580,PMMA
TADF-M-01645,350,toluene,2460,toluene,2110,toluene
TADF-M-00841,110,toluene,2230,toluene,2120,toluene
TADF-M-01646,,,2120,toluene,,
TADF-M-02690,180,toluene,,,2520,toluene
TADF-M-02691,230,toluene,,,2560,toluene
TADF-M-01666,330,THF,3130,THF,2800,THF
TADF-M-01667,150,THF,2930,THF,2780,THF
TADF-M-02698,290,toluene,2770,CH2Cl2,2740,toluene
TADF-M-02699,70,toluene,2130,CH2Cl2,2290,CH2Cl2
TADF-M-02700,350,toluene,2250,CH2Cl2,2250,CH2Cl2
TADF-M-01672,60,DPEPO,2760,DPEPO,2700,DPEPO
TADF-M-01673,30,DPEPO,2700,DPEPO,2670,DPEPO
TADF-M-02701,570,neat film,2850,neat film,3370,neat film
TADF-M-01674,420,zeonex,2960,zeonex,2540,zeonex
TADF-M-01675,460,zeonex,3020,zeonex,2560,zeonex
TADF-M-01676,100,mCBP,,,,
TADF-M-01677,100,mCBP,,,,
TADF-M-01678,45,mCBP,,,,
TADF-M-01682,300,zeonex,2850,zeonex,2550,zeonex
TADF-M-01683,370,zeonex,2830,zeonex,2460,zeonex
TADF-M-01684,490,zeonex,2830,zeonex,2340,zeonex
TADF-M-00052,260,PPF,3090,PPF,2830,PPF
TADF-M-00053,240,PPF,3010,PPF,2770,PPF
TADF-M-01685,200,THF,2900,THF,2700,THF
TADF-M-01686,190,THF,2820,THF,2630,THF
TADF-M-01687,,,,,3030,THF
TADF-M-01688,,,,,3030,THF
TADF-M-01689,,,,,2940,THF
TADF-M-00046,250,PPF,3070,PPF,2820,PPF
TADF-M-00048,250,PPF,3100,PPF,2850,PPF
TADF-M-00045,260,PPF,3060,PPF,2800,PPF
TADF-M-00047,290,PPF,3090,PPF,2800,PPF
TADF-M-00044,300,PPF,3100,PPF,2800,PPF
TADF-M-01690,,,2672,neat film,2620,neat film
TADF-M-00774,,,2605,neat film,2536,neat film
TADF-M-01691,280,THF,3040,THF,2760,THF
TADF-M-01692,180,THF,2880,THF,2700,THF
TADF-M-02702,150,THF,2770,THF,2620,THF
TADF-M-02703,160,THF,2740,THF,2580,THF
TADF-M-01693,80,THF,,,,
TADF-M-00092,80,THF,,,,
TADF-M-02705,240,neat film,3060,neat film,2780,neat film
TADF-M-02706,210,neat film,2990,neat film,2780,neat film
TADF-M-02707,200,neat film,2910,neat film,2710,neat film
TADF-M-02708,280,neat film,3010,neat film,2730,neat film
TADF-M-02709,240,neat film,2960,neat film,2720,neat film
TADF-M-02719,290,neat film,3220,neat film,2930,neat film
TADF-M-02720,240,neat film,3160,neat film,2920,neat film
TADF-M-02721,110,neat film,3050,neat film,2940,neat film
TADF-M-01695,510,zeonex,2920,zeonex,2410,zeonex
TADF-M-01696,520,zeonex,2930,zeonex,2410,zeonex
TADF-M-01697,490,zeonex,2880,zeonex,2390,zeonex
TADF-M-01698,510,zeonex,2910,zeonex,2400,zeonex
TADF-M-01699,280,zeonex,2870,zeonex,2590,zeonex
TADF-M-01700,140,zeonex,2690,zeonex,2550,zeonex
TADF-M-01701,120,zeonex,2630,zeonex,2510,zeonex
TADF-M-00136,140,zeonex,2580,zeonex,2440,zeonex
TADF-M-02722,70,CzSi,2710,CzSi,2640,CzSi
TADF-M-02723,200,CzSi,2940,CzSi,2740,CzSi
TADF-M-01702,-40,neat film,2530,neat film,2570,neat film
TADF-M-01703,20,neat film,2550,neat film,2530,neat film
TADF-M-02724,70,neat film,2440,neat film,2370,neat film
TADF-M-02725,10,neat film,2240,neat film,2230,neat film
TADF-M-02726,20,neat film,2280,neat film,2260,neat film
