Molecule_ID,E_ST,condition E_ST,S?,condition S?,T?,condition T?
TADF-M-02727,10,neat film,2240,neat film,2230,neat film
TADF-M-01704,30,toluene,2960,toluene,2930,toluene
TADF-M-01705,10,toluene,2910,toluene,2900,toluene
TADF-M-01706,140,DPEPO,2860,DPEPO,2720,DPEPO
TADF-M-01707,120,DPEPO,2820,DPEPO,2700,DPEPO
TADF-M-01708,170,DPEPO,2930,DPEPO,2760,DPEPO
TADF-M-02732,,,,,2860,THF
TADF-M-02733,,,,,2560,THF
TADF-M-02734,,,,,2830,THF
TADF-M-02735,,,,,2780,THF
TADF-M-02736,,,,,2880,THF
TADF-M-02747,90,toluene,,,,
TADF-M-02748,90,toluene,,,,
TADF-M-01744,32.29,PhCzBCz,,,,
TADF-M-01747,24.58,PhCzBCz,,,,
TADF-M-01748,22.16,PhCzBCz,,,,
TADF-M-01749,260,toluene,2140,toluene,1880,toluene
TADF-M-01750,,,3050,neat film,,
TADF-M-02364,220,PPT,3140,PPT,2920,PPT
TADF-M-02365,210,PPT,3020,PPT,2810,PPT
TADF-M-02749,90,toluene,2880,toluene,2790,toluene
TADF-M-02750,180,toluene,3040,toluene,2860,toluene
TADF-M-02751,250,toluene,3120,toluene,2870,toluene
TADF-M-02752,220,toluene,3110,toluene,2890,toluene
TADF-M-02753,,,3420,toluene,2880,toluene
TADF-M-02754,,,3270,toluene,2830,toluene
TADF-M-02755,,,3320,toluene,2820,toluene
TADF-M-02759,,,3150,toluene,2910,toluene
TADF-M-02760,,,3470,toluene,2850,toluene
TADF-M-02761,,,3840,toluene,3280,toluene
TADF-M-02762,20,toluene,2560,toluene,2540,toluene
TADF-M-00392,150,toluene,2700,toluene,2550,toluene
TADF-M-01340,210,PMMA,,,,
TADF-M-00066,,,,,-6010,neat film
TADF-M-00134,10,toluene,,,,
TADF-M-01780,180,PMMA,,,,
TADF-M-01781,190,PMMA,,,,
TADF-M-01782,160,DPEPO,2890,DPEPO,,
TADF-M-01804,60,neat film,,,,
TADF-M-01805,100,neat film,,,,
TADF-M-01806,40,neat film,,,,
TADF-M-02772,10,neat film,2740,neat film,2730,neat film
TADF-M-02773,60,neat film,2810,neat film,2750,neat film
TADF-M-02774,30,neat film,2740,neat film,2710,neat film
TADF-M-00482,42,toluene,2561,toluene,,
TADF-M-01811,36,toluene,2524,toluene,,
TADF-M-01812,29,toluene,2508,toluene,,
TADF-M-01816,,,3250,DPEPO,2920,DPEPO
TADF-M-01817,,,3350,DPEPO,2920,DPEPO
TADF-M-01820,,,3130,mCP,2880,mCP
TADF-M-01821,,,3120,mCP,2940,mCP
TADF-M-02787,20,CBP,2330,CBP,2310,CBP
TADF-M-02788,10,CBP,2320,CBP,2310,CBP
TADF-M-02789,10,CBP,2260,CBP,2250,CBP
TADF-M-02790,10,CBP,2320,CBP,2310,CBP
TADF-M-02791,320,CBP,2500,CBP,2330,PPT
TADF-M-02792,150,CBP,2330,CBP,2230,THF
TADF-M-02793,60,CBP,2230,CBP,2170,CBP
TADF-M-01825,200,THF,2450,THF,2250,THF
TADF-M-01826,0,THF,2120,THF,2120,THF
TADF-M-01827,230,THF,2560,THF,2330,THF
TADF-M-01828,10,THF,2340,THF,2330,THF
TADF-M-02778,320,THF,2420,THF,2100,THF
TADF-M-02799,190,toluene,3070,toluene,2870,toluene
TADF-M-00264,50,toluene,,,,
TADF-M-02794,20,zeonex,,,,
TADF-M-02795,11,zeonex,,,,
TADF-M-02796,21,zeonex,,,,
TADF-M-01843,40,toluene,2280,toluene,,
TADF-M-01851,34,neat film,,,,
TADF-M-01884,340,toluene,,,,
TADF-M-01885,400,toluene,,,,
TADF-M-01886,340,toluene,,,,
TADF-M-01887,320,toluene,,,,
TADF-M-01888,220,toluene,,,,
TADF-M-00594,10,THF,2160,THF,2150,THF
TADF-M-01858,10,THF,2150,THF,2140,THF
TADF-M-01859,100,THF,2320,THF,2220,THF
TADF-M-02800,80,mCP,2920,mCP,2840,mCP
TADF-M-01873,70,mCP,2640,mCP,2570,mCP
TADF-M-02801,50,mCP,2810,mCP,2760,mCP
TADF-M-01872,90,neat film,2780,neat film,2690,neat film
TADF-M-01874,40,neat film,2630,neat film,2590,neat film
TADF-M-01892,310,neat film,,,,
TADF-M-01893,290,neat film,,,,
TADF-M-01894,550,neat film,,,,
TADF-M-02802,20,hexane,2550,hexane,2530,hexane
TADF-M-02803,70,hexane,2600,hexane,2530,hexane
TADF-M-01903,110,CBP,2350,CBP,2240,CBP
TADF-M-01904,150,CBP,2380,CBP,2230,CBP
TADF-M-01897,180,mCP,,,,
TADF-M-01901,210,toluene,2290,toluene,2080,toluene
TADF-M-01902,250,toluene,2350,toluene,2100,toluene
TADF-M-00460,,,4080,THF,2950,THF
TADF-M-01907,,,4180,THF,3180,THF
TADF-M-01908,,,3870,THF,3100,THF
TADF-M-01925,-140,THF,,,,
TADF-M-01926,-120,THF,,,,
TADF-M-01927,50,THF,,,,
TADF-M-01928,-90,THF,,,,
TADF-M-00166,16.8,mCP,,,,
TADF-M-01938,-138,THF,2950,PPF,3000,THF
TADF-M-01939,320,THF,,,,
TADF-M-01940,50,THF,,,,
TADF-M-02811,260,zeonex,2740,zeonex,2480,zeonex
TADF-M-02812,240,zeonex,2510,zeonex,2270,zeonex
TADF-M-02813,220,zeonex,2880,zeonex,2660,zeonex
TADF-M-02814,240,zeonex,2810,zeonex,2570,zeonex
TADF-M-02815,320,zeonex,2900,zeonex,2580,zeonex
TADF-M-02816,300,zeonex,2710,zeonex,2400,zeonex
TADF-M-02817,350,zeonex,3090,zeonex,2740,zeonex
TADF-M-02818,350,zeonex,3060,zeonex,2710,zeonex
TADF-M-02819,270,zeonex,2790,zeonex,2520,zeonex
TADF-M-02820,200,zeonex,2730,zeonex,2530,zeonex
TADF-M-00434,,,3550,neat film,2630,neat film
TADF-M-02821,,,2990,neat film,2600,neat film
TADF-M-01943,330,toluene,,,,
TADF-M-01944,280,toluene,,,,
TADF-M-01786,200,toluene,,,,
TADF-M-01945,40,toluene,,,,
TADF-M-01946,20,toluene,,,,
TADF-M-00684,380,PLA,3140,PLA,2760,PLA
TADF-M-00685,570,PLA,3200,PLA,2630,PLA
TADF-M-00682,450,PLA,3170,PLA,2720,PLA
TADF-M-00683,50,CBP,2700,CBP,2650,CBP
TADF-M-01947,90,toluene,2570,toluene,2480,toluene
TADF-M-01950,60,toluene,,,,
TADF-M-01951,100,toluene,,,,
TADF-M-02823,240,toluene,2180,toluene,1940,toluene
TADF-M-02824,290,toluene,2390,toluene,2100,toluene
TADF-M-01957,50,mCP,,,,
TADF-M-01958,260,toluene,2210,toluene,,
TADF-M-01959,280,toluene,2210,toluene,,
TADF-M-01960,,,3000,neat film,2980,neat film
TADF-M-01961,,,3000,neat film,2980,neat film
TADF-M-02825,,,2670,toluene,2200,toluene
TADF-M-02826,,,2490,toluene,2250,toluene
TADF-M-00662,80,neat film,,,,
TADF-M-02827,,,2427,CH2Cl2,2190,toluene
TADF-M-02828,,,2434,CH2Cl2,2320,toluene
TADF-M-02830,,,3140,neat film,2700,neat film
TADF-M-02831,,,3010,neat film,2830,neat film
TADF-M-02832,,,2970,neat film,2550,neat film
TADF-M-01962,160,toluene,2340,toluene,2180,toluene
TADF-M-01963,80,toluene,2280,toluene,2200,toluene
TADF-M-02840,20,hexane,2550,hexane,2530,hexane
TADF-M-02834,460,neat film,2880,neat film,2420,neat film
TADF-M-02835,510,neat film,3100,neat film,2590,neat film
TADF-M-02836,470,neat film,2820,neat film,2350,neat film
TADF-M-02837,600,neat film,2830,neat film,2230,neat film
TADF-M-02838,350,neat film,2560,neat film,2210,neat film
TADF-M-02839,440,neat film,2670,neat film,2230,neat film
TADF-M-01964,150,TPBi,,,,
TADF-M-01965,80,TPBi,,,,
TADF-M-02845,390,toluene,2900,toluene,2510,toluene
TADF-M-02846,380,toluene,2880,toluene,2500,toluene
TADF-M-02847,360,THF,,,,
TADF-M-02848,430,THF,,,,
TADF-M-02849,810,toluene,3630,toluene,2820,toluene
TADF-M-02850,640,toluene,3320,toluene,2680,toluene
TADF-M-01968,210,PS,,,,
TADF-M-01969,130,PS,,,,
TADF-M-02853,52,PMMA,1090,PMMA,1090,PMMA
TADF-M-02854,69,PMMA,1130,PMMA,1130,PMMA
TADF-M-02855,45,PMMA,1310,PMMA,1310,PMMA
TADF-M-02856,337,PMMA,1540,PMMA,1540,PMMA
TADF-M-01970,160,THF,,,,
TADF-M-01972,20,toluene,2920,toluene,2900,toluene
TADF-M-01973,160,toluene,3050,toluene,2890,toluene
TADF-M-01974,220,toluene,3140,toluene,2920,toluene
TADF-M-02861,250,toluene,2100,toluene,1850,toluene
TADF-M-02862,230,toluene,2080,toluene,1850,toluene
TADF-M-02863,230,toluene,2050,toluene,1820,toluene
TADF-M-01975,170,toluene,2880,toluene,2710,toluene
TADF-M-01976,170,toluene,2880,toluene,2710,toluene
TADF-M-00673,,,,,2670,zeonex
TADF-M-02864,,,,,2750,zeonex
TADF-M-00762,140,THF,2520,THF,2380,THF
TADF-M-00763,180,THF,2540,THF,2360,THF
TADF-M-00764,30,THF,2440,THF,2410,THF
TADF-M-01984,,,2800,TCTA,2770,TCTA
TADF-M-00765,250,neat film,2700,neat film,2450,neat film
TADF-M-01987,180,neat film,2630,neat film,2440,neat film
TADF-M-01988,460,neat film,2750,neat film,2340,neat film
TADF-M-01989,210,neat film,2610,neat film,2390,neat film
TADF-M-01990,460,neat film,2700,neat film,2300,neat film
TADF-M-02865,390,THF,3310,THF,2920,THF
TADF-M-02866,470,THF,3140,THF,2670,THF
TADF-M-02867,120,THF,3000,THF,2880,THF
TADF-M-01995,590,CHCl3,,,,
TADF-M-01996,220,CHCl3,,,,
TADF-M-01997,460,CHCl3,,,,
TADF-M-01998,470,CHCl3,,,,
TADF-M-01999,640,CHCl3,,,,
TADF-M-02000,380,CHCl3,,,,
TADF-M-02009,380,zeonex,2980,zeonex,2600,zeonex
TADF-M-02010,280,zeonex,2880,zeonex,2600,zeonex
TADF-M-02011,250,zeonex,3070,zeonex,2820,zeonex
TADF-M-02012,120,zeonex,3050,zeonex,2930,zeonex
TADF-M-02013,130,zeonex,2710,zeonex,2580,zeonex
TADF-M-02014,390,zeonex,2970,zeonex,2580,zeonex
TADF-M-02015,,,,,2710,toluene
TADF-M-02016,,,,,2710,toluene
TADF-M-02017,,,,,2710,toluene
TADF-M-00634,40,CBP,2540,CBP,2500,CBP
TADF-M-02018,70,CBP,2680,CBP,2610,CBP
TADF-M-02019,110,CBP,2640,CBP,2530,CBP
TADF-M-02020,160,CBP,2820,CBP,2660,CBP
TADF-M-00647,200,mCP,2750,mCP,2550,mCP
TADF-M-02021,100,mCP,2630,mCP,2530,mCP
TADF-M-02022,80,mCP,2640,mCP,2560,mCP
TADF-M-02023,40,mCP,2570,mCP,2610,mCP
TADF-M-02024,160,mCP,2410,mCP,2250,mCP
TADF-M-02025,10,mCP,2390,mCP,2380,mCP
TADF-M-02026,10,mCP,2330,mCP,2320,mCP
TADF-M-02868,60,neat film,2770,neat film,2710,neat film
TADF-M-02869,30,neat film,2670,neat film,2640,neat film
TADF-M-02870,20,neat film,2520,neat film,2500,neat film
TADF-M-02027,110,neat film,3090,neat film,2980,neat film
TADF-M-02028,420,neat film,3300,neat film,2880,neat film
TADF-M-02874,180,mCP,2580,mCP,2400,mCP
TADF-M-01871,190,mCP,2640,mCP,2450,mCP
TADF-M-02031,160,mCP,2360,mCP,2200,mCP
TADF-M-02875,120,toluene,2350,toluene,2230,toluene
TADF-M-02876,150,toluene,2320,toluene,2170,toluene
TADF-M-02878,120,"2,6-DCzPPy",2690,"2,6-DCzPPy",2570,"2,6-DCzPPy"
TADF-M-02038,30,toluene,3040,toluene,3010,toluene
TADF-M-02037,70,toluene,3090,toluene,3020,toluene
TADF-M-02882,470,neat film,3420,neat film,2950,neat film
TADF-M-00327,710,neat film,3560,neat film,2850,neat film
TADF-M-02879,80,CBP,2550,CBP,2470,CBP
TADF-M-02880,30,CBP,2520,CBP,2490,CBP
TADF-M-02881,130,THF,2940,THF,2810,THF
TADF-M-01605,110,THF,2770,THF,2660,THF
TADF-M-02033,30,toluene,,,,
TADF-M-02034,50,toluene,,,,
TADF-M-02035,30,toluene,,,,
TADF-M-01269,100,toluene,,,,
TADF-M-01270,90,toluene,,,,
TADF-M-02036,110,toluene,,,,
TADF-M-02039,830,THF,3890,THF,3060,THF
TADF-M-02040,620,THF,3660,THF,3040,THF
TADF-M-02041,470,THF,3510,THF,3040,THF
TADF-M-02042,410,THF,3450,THF,3040,THF
TADF-M-02043,460,THF,3500,THF,3040,THF
TADF-M-02044,220,toluene,2540,toluene,2320,toluene
TADF-M-02047,100,neat film,,,,
TADF-M-02048,30,neat film,,,,
TADF-M-02051,130,toluene,,,,
TADF-M-02049,130,toluene,,,,
TADF-M-02052,140,toluene,,,,
TADF-M-02053,150,toluene,,,,
TADF-M-02883,16,toluene,,,,
TADF-M-02890,130,toluene,2570,toluene,2440,toluene
TADF-M-02065,29,PPF,,,,
TADF-M-02066,55,PPF,,,,
TADF-M-02067,18,PPF,,,,
TADF-M-02085,160,toluene,2740,toluene,2570,toluene
TADF-M-02086,160,toluene,2670,toluene,2510,toluene
TADF-M-02087,130,toluene,2570,toluene,2440,toluene
TADF-M-02891,200,toluene,,,,
TADF-M-02892,170,toluene,,,,
TADF-M-02895,150,toluene,2610,toluene,2460,toluene
TADF-M-02896,170,toluene,2640,toluene,2470,toluene
TADF-M-02897,140,toluene,2480,toluene,2370,toluene
TADF-M-02898,460,mCP,2970,mCP,2510,mCP
TADF-M-02899,320,mCBP,2860,mCBP,2540,mCBP
TADF-M-02900,100,TCTA,2580,TCTA,2480,TCTA
TADF-M-00335,,,3260,neat film,2900,neat film
TADF-M-00334,,,3320,neat film,2700,neat film
TADF-M-00341,,,3000,neat film,2600,neat film
TADF-M-01985,,,3450,neat film,2780,neat film
TADF-M-02088,780,toluene,3720,toluene,2940,toluene
TADF-M-02089,1220,toluene,4410,toluene,3190,toluene
TADF-M-02090,1070,toluene,3800,toluene,2730,toluene
TADF-M-02091,300,toluene,3200,toluene,2900,toluene
TADF-M-02092,270,toluene,2970,toluene,2700,toluene
TADF-M-02093,20,CBP,2610,CBP,2590,CBP
TADF-M-02094,20,CBP,2540,CBP,2520,CBP
TADF-M-02095,30,CBP,2510,CBP,2480,CBP
TADF-M-02096,170,toluene,2940,toluene,2770,toluene
TADF-M-02097,230,toluene,2990,toluene,2760,toluene
TADF-M-02098,170,toluene,2260,toluene,2090,toluene
TADF-M-02099,280,toluene,2190,toluene,1910,toluene
TADF-M-02102,50,toluene,,,2970,toluene
TADF-M-02902,60,mCBP,,,,
TADF-M-02903,110,mCBP,,,,
TADF-M-02904,110,toluene,2940,toluene,2830,toluene
TADF-M-02905,70,toluene,2880,toluene,2810,toluene
TADF-M-02906,30,toluene,2870,toluene,2840,toluene
TADF-M-02113,,,,,2960,THF
TADF-M-02114,,,,,2940,THF
TADF-M-02115,,,,,2870,THF
TADF-M-02116,140,toluene,2960,toluene,2820,toluene
TADF-M-02117,130,toluene,2970,toluene,2840,toluene
TADF-M-02118,240,toluene,3100,toluene,2860,toluene
TADF-M-00215,170,toluene,3110,toluene,2940,toluene
TADF-M-02119,190,toluene,3180,toluene,2990,toluene
TADF-M-00177,60,mCBP,2850,mCBP,2790,mCBP
TADF-M-02135,10,mCBP,2740,mCBP,2730,mCBP
TADF-M-00179,50,mCBP,2920,mCBP,2870,mCBP
TADF-M-02137,470,neat film,,,,
TADF-M-02138,130,neat film,,,,
TADF-M-02139,90,neat film,,,,
TADF-M-02140,10,neat film,,,,
TADF-M-02141,10,neat film,,,,
TADF-M-02142,60,neat film,,,,
TADF-M-02120,,,,,2550,neat film
TADF-M-02121,,,3180,neat film,2530,neat film
TADF-M-02124,,,2820,CBP,,
TADF-M-02125,,,2260,CBP,,
TADF-M-02126,,,2100,CBP,,
TADF-M-02127,,,1950,CBP,,
TADF-M-02128,,,2290,CBP,,
TADF-M-02129,,,2090,CBP,,
TADF-M-02130,80,toluene,2060,toluene,1980,toluene
TADF-M-02131,110,toluene,2040,toluene,1930,toluene
TADF-M-02132,130,toluene,2560,toluene,2430,toluene
TADF-M-02908,,,2480,toluene,2360,toluene
TADF-M-02909,,,2460,toluene,2360,toluene
TADF-M-02910,50,toluene,2870,toluene,2820,toluene
TADF-M-02911,20,toluene,2720,toluene,2700,toluene
TADF-M-02153,160,mCP,2450,mCP,,
TADF-M-02154,20,toluene,2180,toluene,2160,toluene
TADF-M-02155,20,toluene,2270,toluene,2250,toluene
TADF-M-00767,20,neat film,2840,neat film,2820,neat film
TADF-M-02200,30,neat film,2860,neat film,2830,neat film
TADF-M-00768,90,neat film,2930,neat film,2840,neat film
TADF-M-02201,43,THF,2616,THF,2573,THF
TADF-M-00250,410,toluene,3340,toluene,2950,toluene
TADF-M-00114,270,toluene,3270,toluene,3030,toluene
TADF-M-00251,400,toluene,3390,toluene,3030,toluene
TADF-M-00818,170,toluene,,,2600,toluene
TADF-M-02919,,,,,2570,THF
TADF-M-02920,,,,,2550,THF
TADF-M-02161,20,neat film,,,,
TADF-M-02162,90,neat film,,,,
TADF-M-02164,350,neat film,3250,neat film,2900,neat film
TADF-M-02165,220,neat film,3080,neat film,2870,neat film
TADF-M-02166,200,neat film,3120,neat film,2920,neat film
TADF-M-02171,740,THF,3430,THF,2690,THF
TADF-M-02172,910,THF,3600,THF,2690,THF
TADF-M-02173,830,THF,3510,THF,2680,THF
TADF-M-02174,640,THF,3340,THF,2700,THF
TADF-M-02175,640,THF,3340,THF,2700,THF
TADF-M-02176,640,THF,3330,THF,2690,THF
TADF-M-02177,330,toluene,,,,
TADF-M-02178,290,toluene,,,,
TADF-M-02179,230,toluene,,,,
TADF-M-02922,10,toluene,2260,toluene,2250,toluene
TADF-M-02923,0,toluene,2290,toluene,2290,toluene
TADF-M-02924,-40,toluene,2310,toluene,2350,toluene
TADF-M-02925,-30,toluene,2250,toluene,2280,toluene
TADF-M-02183,,,36,toluene,,
TADF-M-02928,200,toluene,3170,toluene,2970,toluene
TADF-M-02929,260,toluene,3180,toluene,2920,toluene
TADF-M-02930,70,SiTrzCz2,3250,SiTrzCz2,3180,SiTrzCz2
TADF-M-02931,30,SiTrzCz2,3190,SiTrzCz2,3150,SiTrzCz2
TADF-M-02932,147,toluene,2825,toluene,2678,toluene
TADF-M-02933,45,toluene,2680,toluene,2635,toluene
TADF-M-00730,100,neat film,2820,neat film,2720,neat film
TADF-M-02934,,,2160,toluene,,
TADF-M-02935,,,2090,toluene,,
TADF-M-02936,30,toluene,2420,toluene,2390,toluene
TADF-M-02202,690,THF,,,,
TADF-M-02203,430,THF,,,,
TADF-M-02937,190,toluene,3050,toluene,2860,toluene
TADF-M-02938,150,toluene,2880,toluene,2730,toluene
TADF-M-02205,310,CBP,3100,CBP,2790,CBP
TADF-M-02206,100,CBP,3020,CBP,2920,CBP
TADF-M-02207,80,CBP,2720,CBP,2640,CBP
TADF-M-02208,90,CBP,2870,CBP,2780,CBP
TADF-M-02209,240,CBP,2740,CBP,2500,CBP
TADF-M-02210,320,CBP,2930,CBP,2610,CBP
TADF-M-00801,10,CBP,2330,CBP,2320,CBP
TADF-M-02211,120,mCP,2170,mCP,2050,mCP
TADF-M-02212,110,mCP,2160,mCP,2050,mCP
TADF-M-02213,160,toluene,3200,toluene,3040,toluene
TADF-M-02214,90,toluene,3120,toluene,3030,toluene
TADF-M-02939,75,CBP,2301,CBP,2226,CBP
TADF-M-02940,62,CBP,2222,CBP,2160,CBP
TADF-M-02941,57,CBP,2185,CBP,2128,CBP
TADF-M-02942,140,toluene,2840,toluene,2700,toluene
TADF-M-02943,170,toluene,2850,toluene,2680,toluene
TADF-M-02215,200,toluene,2580,toluene,2380,toluene
TADF-M-02063,230,toluene,,,,
TADF-M-02216,10,toluene,,,,
TADF-M-02946,,,3580,toluene,2850,toluene
TADF-M-02947,,,3590,toluene,2850,toluene
TADF-M-02217,350,toluene,2870,toluene,2520,toluene
TADF-M-02218,280,toluene,2760,toluene,2480,toluene
TADF-M-02219,390,toluene,2970,toluene,2580,toluene
TADF-M-02220,380,PMMA,,,,
TADF-M-02221,50,PMMA,,,,
TADF-M-02222,20,toluene,,,,
TADF-M-02223,20,toluene,,,,
TADF-M-02230,220,neat film,3030,neat film,2810,neat film
TADF-M-02231,140,neat film,2760,neat film,2620,neat film
TADF-M-02232,170,neat film,3050,neat film,2880,neat film
TADF-M-02233,180,neat film,3080,neat film,2900,neat film
TADF-M-02234,180,neat film,3050,neat film,2870,neat film
TADF-M-02235,180,neat film,3070,neat film,2890,neat film
TADF-M-02236,170,THF,,,,
TADF-M-02237,190,toluene,2660,toluene,2470,toluene
TADF-M-02238,160,toluene,2340,toluene,2180,toluene
TADF-M-02239,160,toluene,2230,toluene,2070,toluene
TADF-M-00447,150,toluene,2590,mCP,2450,toluene
TADF-M-00449,240,toluene,,,,
TADF-M-00448,230,toluene,,,,
